Official_Experiment_dUSM_dataset_03_instance_01_0_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_01/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_01/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   7.266811  [t02, t09, t04]        0       w00  1.000000e+00
1   6.948454  [t00, t04, t03]        1       w01  7.896757e-10
2   2.331524       [t01, t03]        2       w02  1.000000e+00
3   4.680573       [t02, t03]        3       w03  1.150669e-10
4   7.802477  [t00, t03, t06]        4       w04  1.000000e+00
5  23.510090       [t01, t06]        5       w05 -1.244019e-10
6  11.475550       [t02, t06]        6       w06  1.905963e-10
7  22.752349  [t00, t06, t08]        7       w07  6.641306e-10
8  33.967294  [t01, t08, t07]        8       w08  1.407920e-09
9  17.583698       [t02, t07]        9       w09  1.000000e+00, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   4.982143  1.000000e+00
1   t01         1   7.969027  1.000000e+00
2   t02         2   4.036019  1.000000e+00
3   t03         3   4.499257  1.000000e+00
4   t04         4  19.731477  1.000000e+00
5   t05         5  18.908242  1.030383e-10
6   t06         6  18.427097  1.000000e+00
7   t07         7  18.784281  1.000000e+00
8   t08         8  10.720747  2.186064e-09
9   t09         9   8.570838  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09', 't04'], 'w01': ['t00', 't04', 't03'], 'w02': ['t01', 't03'], 'w03': ['t02', 't03'], 'w04': ['t00', 't03', 't06'], 'w05': ['t01', 't06'], 'w06': ['t02', 't06'], 'w07': ['t00', 't06', 't08'], 'w08': ['t01', 't08', 't07'], 'w09': ['t02', 't07']}, 'task_val_dict': {'t00': 4.98214277693052, 't01': 7.969027052754777, 't02': 4.036018569731618, 't03': 4.499256863886145, 't04': 19.731476744427976, 't05': 18.908241799617876, 't06': 18.427097101470647, 't07': 18.78428064597028, 't08': 10.720747291127113, 't09': 8.57083838546574}, 'worke_cost': {'w00': 7.266811376102311, 'w01': 6.948453576400643, 'w02': 2.331524333675788, 'w03': 4.68057269166353, 'w04': 7.802477321460432, 'w05': 23.51008965748385, 'w06': 11.475550006283644, 'w07': 22.752348987033216, 'w08': 33.967294193192856, 'w09': 17.583698284473446}, 'n': 10, 'm': 10, 'solution': {'w02', 'w04', 'w00'}, 'value': 50.81504446342889}"
Official_Experiment_dUSM_dataset_03_instance_02_1_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_02/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_02/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   6.471245  [t02, t09, t04]        0       w00  1.000000e+00
1   3.692443  [t00, t04, t03]        1       w01  1.184150e-10
2   4.486462       [t01, t03]        2       w02  1.000000e+00
3  10.920552  [t02, t03, t06]        3       w03  1.226699e-11
4   5.762044       [t00, t06]        4       w04  3.354284e-11
5  15.312102       [t01, t06]        5       w05  1.279098e-12
6  14.001141       [t02, t06]        6       w06 -2.108100e-12
7  12.147348  [t00, t06, t08]        7       w07  1.000000e+00
8  32.746874       [t01, t08]        8       w08 -1.089434e-11
9  16.871542       [t02, t08]        9       w09  1.759494e-11, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  14.747779  1.000000e+00
1   t01         1   7.404269  1.000000e+00
2   t02         2   3.460547  1.000000e+00
3   t03         3  19.345513  1.000000e+00
4   t04         4  18.363386  1.000000e+00
5   t05         5  18.372160  1.372944e-11
6   t06         6  12.667344  1.000000e+00
7   t07         7   3.194597  4.718182e-12
8   t08         8  14.390055  1.000000e+00
9   t09         9   3.474355  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09', 't04'], 'w01': ['t00', 't04', 't03'], 'w02': ['t01', 't03'], 'w03': ['t02', 't03', 't06'], 'w04': ['t00', 't06'], 'w05': ['t01', 't06'], 'w06': ['t02', 't06'], 'w07': ['t00', 't06', 't08'], 'w08': ['t01', 't08'], 'w09': ['t02', 't08']}, 'task_val_dict': {'t00': 14.747779276644124, 't01': 7.404268599526823, 't02': 3.460547390698257, 't03': 19.345513391505875, 't04': 18.363386356719708, 't05': 18.372159935877328, 't06': 12.667343625683646, 't07': 3.1945965541818184, 't08': 14.390054624506082, 't09': 3.474355199584981}, 'worke_cost': {'w00': 6.471245294052498, 'w01': 3.6924426975531888, 'w02': 4.486462117179256, 'w03': 10.920551899451723, 'w04': 5.762043938392159, 'w05': 15.312101769978822, 'w06': 14.001140902934242, 'w07': 12.147348222694426, 'w08': 32.74687362012312, 'w09': 16.871541863180482}, 'n': 10, 'm': 10, 'solution': {'w01', 'w03', 'w00'}, 'value': 50.97468534977918}"
Official_Experiment_dUSM_dataset_03_instance_03_2_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_03/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_03/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0  11.931742  [t02, t09, t04]        0       w00  7.900472e-10
1   6.086981       [t00, t04]        1       w01  1.000000e+00
2   8.619777  [t01, t04, t03]        2       w02  1.000000e+00
3   2.712328       [t02, t03]        3       w03  3.835176e-09
4  11.483656  [t00, t03, t06]        4       w04  4.191599e-09
5  15.237159       [t01, t06]        5       w05  4.317091e-10
6  10.083343  [t02, t06, t08]        6       w06  1.000000e+00
7  20.267458  [t00, t08, t07]        7       w07  3.497521e-09
8  27.921560  [t01, t07, t05]        8       w08  9.334078e-10
9  33.253652  [t02, t05, t09]        9       w09  2.233148e-10, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  15.701897  1.000000e+00
1   t01         1  13.655998  1.000000e+00
2   t02         2   1.718252  1.000000e+00
3   t03         3  17.169646  1.000000e+00
4   t04         4  17.952886  1.000000e+00
5   t05         5  10.305543  8.877863e-10
6   t06         6   7.026906  1.000000e+00
7   t07         7   5.680981  3.934358e-09
8   t08         8   9.773417  1.000000e+00
9   t09         9   1.119002  5.792515e-10, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09', 't04'], 'w01': ['t00', 't04'], 'w02': ['t01', 't04', 't03'], 'w03': ['t02', 't03'], 'w04': ['t00', 't03', 't06'], 'w05': ['t01', 't06'], 'w06': ['t02', 't06', 't08'], 'w07': ['t00', 't08', 't07'], 'w08': ['t01', 't07', 't05'], 'w09': ['t02', 't05', 't09']}, 'task_val_dict': {'t00': 15.701897416804515, 't01': 13.655998431013872, 't02': 1.7182516495955205, 't03': 17.169646285383987, 't04': 17.95288629515011, 't05': 10.305543142190013, 't06': 7.026906389618422, 't07': 5.680980710182828, 't08': 9.773417276796923, 't09': 1.1190017481318573}, 'worke_cost': {'w00': 11.93174207326372, 'w01': 6.086980620826864, 'w02': 8.619776649156101, 'w03': 2.712327704403613, 'w04': 11.483655873422483, 'w05': 15.237158742875136, 'w06': 10.083343270651318, 'w07': 20.267457978110127, 'w08': 27.921560092659032, 'w09': 33.25365237438099}, 'n': 10, 'm': 10, 'solution': {'w01', 'w03'}, 'value': 43.74337332170365}"
Official_Experiment_dUSM_dataset_03_instance_04_3_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_04/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_04/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   6.910195            [t02]        0       w00  2.230936e-11
1   8.484300       [t00, t09]        1       w01  5.504996e-11
2   1.971764  [t01, t09, t04]        2       w02  1.000000e+00
3   3.211999            [t02]        3       w03  2.697044e-10
4   3.268315       [t00, t04]        4       w04  1.000000e+00
5  16.715887  [t01, t04, t03]        5       w05  4.850697e-11
6  13.305656  [t02, t03, t06]        6       w06  1.000000e+00
7  18.738013  [t00, t06, t08]        7       w07  7.140627e-11
8  23.704434  [t01, t08, t07]        8       w08  6.914129e-11
9  17.219686       [t02, t07]        9       w09 -9.576765e-12, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   4.047207  1.000000e+00
1   t01         1  12.251902  1.000000e+00
2   t02         2  11.196394  1.000000e+00
3   t03         3  17.351909  1.000000e+00
4   t04         4   6.656770  1.000000e+00
5   t05         5  10.096317  3.047126e-11
6   t06         6   7.560740  1.000000e+00
7   t07         7   6.470944  8.238946e-11
8   t08         8   7.593012  1.680881e-10
9   t09         9   5.481384  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02'], 'w01': ['t00', 't09'], 'w02': ['t01', 't09', 't04'], 'w03': ['t02'], 'w04': ['t00', 't04'], 'w05': ['t01', 't04', 't03'], 'w06': ['t02', 't03', 't06'], 'w07': ['t00', 't06', 't08'], 'w08': ['t01', 't08', 't07'], 'w09': ['t02', 't07']}, 'task_val_dict': {'t00': 4.04720718074115, 't01': 12.251901644395762, 't02': 11.19639405039383, 't03': 17.351908511364346, 't04': 6.656770215131654, 't05': 10.096316605963793, 't06': 7.560740084777833, 't07': 6.470943955401469, 't08': 7.593012465392493, 't09': 5.481383530320221}, 'worke_cost': {'w00': 6.910194728692876, 'w01': 8.484299852769034, 'w02': 1.9717638207477624, 'w03': 3.211998591159112, 'w04': 3.2683153660906497, 'w05': 16.715886626705878, 'w06': 13.30565636011524, 'w07': 18.73801307279951, 'w08': 23.704434127773258, 'w09': 17.219685755251458}, 'n': 10, 'm': 10, 'solution': {'w02', 'w05', 'w03'}, 'value': 31.038708912993055}"
Official_Experiment_dUSM_dataset_03_instance_05_4_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_05/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_05/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   3.821610            [t02]        0       w00  2.929908e-09
1   3.207085  [t00, t09, t04]        1       w01  1.000000e+00
2   6.474753       [t01, t04]        2       w02  2.616104e-10
3   3.374321       [t02, t04]        3       w03  1.000000e+00
4   2.219395  [t00, t04, t03]        4       w04  1.000000e+00
5  19.922637            [t01]        5       w05 -4.210846e-11
6  22.420683  [t02, t03, t06]        6       w06  4.338300e-10
7  13.277110  [t00, t06, t08]        7       w07  2.630098e-09
8  11.275287  [t01, t08, t07]        8       w08  1.000000e+00
9  27.142746  [t02, t07, t05]        9       w09  1.188179e-09, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   4.925843  1.000000e+00
1   t01         1   4.165246  1.000000e+00
2   t02         2   6.458973  1.000000e+00
3   t03         3   9.374900  1.000000e+00
4   t04         4   2.485112  1.000000e+00
5   t05         5  12.751959  1.400781e-09
6   t06         6  10.812356  3.275041e-09
7   t07         7  18.832503  1.000000e+00
8   t08         8  19.622087  1.000000e+00
9   t09         9  15.167116  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02'], 'w01': ['t00', 't09', 't04'], 'w02': ['t01', 't04'], 'w03': ['t02', 't04'], 'w04': ['t00', 't04', 't03'], 'w05': ['t01'], 'w06': ['t02', 't03', 't06'], 'w07': ['t00', 't06', 't08'], 'w08': ['t01', 't08', 't07'], 'w09': ['t02', 't07', 't05']}, 'task_val_dict': {'t00': 4.925842809287862, 't01': 4.165246210049778, 't02': 6.458973023140899, 't03': 9.374899676952284, 't04': 2.48511172620395, 't05': 12.751958706255444, 't06': 10.812356067466146, 't07': 18.83250327985621, 't08': 19.62208693066237, 't09': 15.167115742352674}, 'worke_cost': {'w00': 3.8216096499070655, 'w01': 3.2070851750437326, 'w02': 6.474752822459848, 'w03': 3.3743205782221373, 'w04': 2.219395470748335, 'w05': 19.922636673979763, 'w06': 22.420682803343105, 'w07': 13.277110184494544, 'w08': 11.27528673086423, 'w09': 27.142746129322376}, 'n': 10, 'm': 10, 'solution': {'w08', 'w03', 'w04', 'w01'}, 'value': 60.955691443627614}"
Official_Experiment_dUSM_dataset_03_instance_06_5_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_06/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_06/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   8.662274  [t02, t09, t04]        0       w00  1.000000e+00
1   9.522623  [t00, t04, t03]        1       w01  6.871375e-11
2   3.640008  [t01, t03, t06]        2       w02  1.000000e+00
3   8.336806       [t02, t06]        3       w03  2.141832e-11
4   7.893951  [t00, t06, t08]        4       w04  1.000000e+00
5  12.000086       [t01, t08]        5       w05  1.313297e-12
6  14.736969       [t02, t08]        6       w06 -5.681510e-12
7  20.160366       [t00, t08]        7       w07 -1.126665e-11
8  17.449630  [t01, t08, t07]        8       w08  8.701221e-12
9  24.923484  [t02, t07, t05]        9       w09 -1.122011e-12, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  19.258493  1.000000e+00
1   t01         1  10.575325  1.000000e+00
2   t02         2  15.651985  1.000000e+00
3   t03         3   5.193517  1.000000e+00
4   t04         4   9.074443  1.000000e+00
5   t05         5   1.381263  1.745872e-12
6   t06         6   7.557390  1.000000e+00
7   t07         7   3.576915  1.165402e-11
8   t08         8   1.757845  1.000000e+00
9   t09         9  12.360131  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09', 't04'], 'w01': ['t00', 't04', 't03'], 'w02': ['t01', 't03', 't06'], 'w03': ['t02', 't06'], 'w04': ['t00', 't06', 't08'], 'w05': ['t01', 't08'], 'w06': ['t02', 't08'], 'w07': ['t00', 't08'], 'w08': ['t01', 't08', 't07'], 'w09': ['t02', 't07', 't05']}, 'task_val_dict': {'t00': 19.25849274654901, 't01': 10.575324552356827, 't02': 15.651985315900294, 't03': 5.193517119969625, 't04': 9.074442650001588, 't05': 1.3812626000056885, 't06': 7.55739001294254, 't07': 3.57691472296684, 't08': 1.7578453035124664, 't09': 12.360130804974029}, 'worke_cost': {'w00': 8.662274253718262, 'w01': 9.522623036095364, 'w02': 3.640008399977359, 'w03': 8.336805774708784, 'w04': 7.893951356591213, 'w05': 12.000085954297266, 'w06': 14.73696891633247, 'w07': 20.160366378449915, 'w08': 17.449629668334246, 'w09': 24.92348408839112}, 'n': 10, 'm': 10, 'solution': {'w02', 'w01', 'w03', 'w00'}, 'value': 49.50957173819414}"
Official_Experiment_dUSM_dataset_03_instance_07_6_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_07/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_07/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   2.770158            [t02]        0       w00  1.140498e-10
1   2.893804       [t00, t09]        1       w01  2.194438e-10
2   4.767034  [t01, t09, t04]        2       w02  1.000000e+00
3   7.953364            [t02]        3       w03  1.191400e-12
4   1.669674  [t00, t04, t03]        4       w04  1.000000e+00
5   4.352290       [t01, t03]        5       w05  9.646389e-11
6  12.897138       [t02, t03]        6       w06 -2.482761e-12
7  21.218946       [t00, t03]        7       w07 -1.153591e-11
8  28.870937       [t01, t03]        8       w08 -1.022940e-11
9  16.060419  [t02, t03, t06]        9       w09  1.000000e+00, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  18.586529  1.000000e+00
1   t01         1   8.361066  1.000000e+00
2   t02         2  18.139354  1.000000e+00
3   t03         3  14.090319  1.000000e+00
4   t04         4   6.771998  1.000000e+00
5   t05         5   1.415705  1.763412e-12
6   t06         6  17.813398  1.000000e+00
7   t07         7  15.467647  1.152940e-11
8   t08         8  13.121976  1.072330e-11
9   t09         9  12.951065  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02'], 'w01': ['t00', 't09'], 'w02': ['t01', 't09', 't04'], 'w03': ['t02'], 'w04': ['t00', 't04', 't03'], 'w05': ['t01', 't03'], 'w06': ['t02', 't03'], 'w07': ['t00', 't03'], 'w08': ['t01', 't03'], 'w09': ['t02', 't03', 't06']}, 'task_val_dict': {'t00': 18.586528830070296, 't01': 8.36106569812811, 't02': 18.139354262508217, 't03': 14.090318986847445, 't04': 6.77199809260839, 't05': 1.4157049975563194, 't06': 17.813398443635897, 't07': 15.467647333660016, 't08': 13.121976484474736, 't09': 12.951064963073296}, 'worke_cost': {'w00': 2.7701584656052383, 'w01': 2.8938044755826686, 'w02': 4.7670336674880245, 'w03': 7.953364005393936, 'w04': 1.6696744683763762, 'w05': 4.352289935428318, 'w06': 12.897137880757963, 'w07': 21.21894595740531, 'w08': 28.87093684230993, 'w09': 16.06041864082971}, 'n': 10, 'm': 10, 'solution': {'w09', 'w01', 'w03', 'w04'}, 'value': 59.775401988560844}"
