Official_Experiment_dUSM_dataset_03_instance_01_0_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_01/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_01/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
Official_Experiment_dUSM_dataset_03_instance_08_7_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_08/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_08/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   8.073081  [t02, t09, t04]        0       w00  1.000000e+00
1   6.392452  [t00, t04, t03]        1       w01  7.236257e-10
2  10.911813  [t01, t03, t06]        2       w02  1.000000e+00
3   6.955761       [t02, t06]        3       w03 -5.151741e-12
4   3.178283       [t00, t06]        4       w04  3.000331e-09
5  13.252951       [t01, t06]        5       w05 -5.744095e-11
6  21.211057  [t02, t06, t08]        6       w06 -1.206869e-10
7  14.515443       [t00, t08]        7       w07  1.785947e-10
8  31.965440  [t01, t08, t07]        8       w08  2.811831e-09
9  17.683092       [t02, t07]        9       w09  1.511088e-10, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   1.308389  3.529529e-09
1   t01         1  19.068150  1.000000e+00
2   t02         2   1.532193  1.000000e+00
3   t03         3   3.099440  1.000000e+00
4   t04         4   6.636974  1.000000e+00
5   t05         5   8.955127  1.394696e-10
6   t06         6   2.914316  1.000000e+00
7   t07         7  14.140281  3.084887e-09
8   t08         8  10.529057  2.958141e-09
9   t09         9  11.342311  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09', 't04'], 'w01': ['t00', 't04', 't03'], 'w02': ['t01', 't03', 't06'], 'w03': ['t02', 't06'], 'w04': ['t00', 't06'], 'w05': ['t01', 't06'], 'w06': ['t02', 't06', 't08'], 'w07': ['t00', 't08'], 'w08': ['t01', 't08', 't07'], 'w09': ['t02', 't07']}, 'task_val_dict': {'t00': 1.3083887057589645, 't01': 19.06815024099163, 't02': 1.532192769644075, 't03': 3.099440043416433, 't04': 6.6369736445251695, 't05': 8.9551270827148, 't06': 2.914315635822072, 't07': 14.140280735843753, 't08': 10.52905650221155, 't09': 11.34231140777612}, 'worke_cost': {'w00': 8.07308094481813, 'w01': 6.392451544086873, 'w02': 10.91181293098723, 'w03': 6.95576061507491, 'w04': 3.1782832699762835, 'w05': 13.252950742100012, 'w06': 21.21105738221432, 'w07': 14.515442930781887, 'w08': 31.96543957633827, 'w09': 17.683091930693145}, 'n': 10, 'm': 10, 'solution': {'w02', 'w00'}, 'value': 25.608489866370142}"
Official_Experiment_dUSM_dataset_03_instance_09_8_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_09/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_09/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   3.785188       [t02, t09]        0       w00  1.000000e+00
1   6.440164            [t00]        1       w01  5.471890e-11
2   2.724806       [t01, t09]        2       w02  1.259994e-08
3   7.405130            [t02]        3       w03  2.034807e-10
4   4.091046  [t00, t09, t04]        4       w04  5.661476e-10
5  12.502788       [t01, t04]        5       w05 -7.859194e-11
6   5.413563       [t02, t04]        6       w06  1.878870e-09
7   8.511716  [t00, t04, t03]        7       w07  1.000000e+00
8  22.393737       [t01, t03]        8       w08 -9.316204e-11
9  31.095648  [t02, t03, t06]        9       w09  3.107248e-11, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   3.792433  1.000000e+00
1   t01         1   2.493438  1.205871e-08
2   t02         2   7.652257  1.000000e+00
3   t03         3  12.817024  1.000000e+00
4   t04         4  19.053916  1.000000e+00
5   t05         5   9.479056  1.443819e-10
6   t06         6   8.341191  1.566465e-10
7   t07         7  13.764684  1.657918e-10
8   t08         8  14.408895  1.676240e-10
9   t09         9  15.964593  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09'], 'w01': ['t00'], 'w02': ['t01', 't09'], 'w03': ['t02'], 'w04': ['t00', 't09', 't04'], 'w05': ['t01', 't04'], 'w06': ['t02', 't04'], 'w07': ['t00', 't04', 't03'], 'w08': ['t01', 't03'], 'w09': ['t02', 't03', 't06']}, 'task_val_dict': {'t00': 3.792432969642984, 't01': 2.4934380503150946, 't02': 7.652257158473162, 't03': 12.817023557296594, 't04': 19.053915997061853, 't05': 9.479056279629518, 't06': 8.34119089330667, 't07': 13.764683822484391, 't08': 14.40889523085589, 't09': 15.964593263604192}, 'worke_cost': {'w00': 3.7851883117894407, 'w01': 6.440164257139839, 'w02': 2.724806257766709, 'w03': 7.405129500107525, 'w04': 4.091046028402396, 'w05': 12.50278839718331, 'w06': 5.413562569593645, 'w07': 8.511716084465895, 'w08': 22.39373710226953, 'w09': 31.09564762060199}, 'n': 10, 'm': 10, 'solution': {'w04', 'w00'}, 'value': 38.58696504859035}"
Official_Experiment_dUSM_dataset_03_instance_10_9_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_10/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_10/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   5.245839  [t02, t09, t04]        0       w00  1.000000e+00
1   5.721088            [t00]        1       w01 -2.114679e-11
2   2.409701       [t01, t04]        2       w02  4.384967e-10
3   3.131736       [t02, t04]        3       w03  2.995303e-10
4   2.815667       [t00, t04]        4       w04  1.000000e+00
5  11.056680            [t01]        5       w05 -7.813077e-12
6  12.762473       [t02, t04]        6       w06 -3.052012e-11
7   7.685912  [t00, t04, t03]        7       w07  1.803139e-10
8  11.771270  [t01, t03, t06]        8       w08  1.000000e+00
9  21.579479            [t02]        9       w09 -2.215283e-11, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  11.315395  1.000000e+00
1   t01         1   7.183664  1.000000e+00
2   t02         2  16.037400  1.000000e+00
3   t03         3  19.152047  1.000000e+00
4   t04         4  15.876282  1.000000e+00
5   t05         5  15.215163  4.090209e-11
6   t06         6  13.188081  1.000000e+00
7   t07         7   7.550680  3.155228e-11
8   t08         8  10.183130  3.634966e-11
9   t09         9   9.265696  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09', 't04'], 'w01': ['t00'], 'w02': ['t01', 't04'], 'w03': ['t02', 't04'], 'w04': ['t00', 't04'], 'w05': ['t01'], 'w06': ['t02', 't04'], 'w07': ['t00', 't04', 't03'], 'w08': ['t01', 't03', 't06'], 'w09': ['t02']}, 'task_val_dict': {'t00': 11.31539487461603, 't01': 7.183664323325054, 't02': 16.03739965370126, 't03': 19.152046832700307, 't04': 15.876282054244754, 't05': 15.215162977161093, 't06': 13.188081107818254, 't07': 7.550680187065545, 't08': 10.183130432388849, 't09': 9.265695708351918}, 'worke_cost': {'w00': 5.245839086589011, 'w01': 5.72108790403931, 'w02': 2.4097012776173425, 'w03': 3.131736284385163, 'w04': 2.815666817500128, 'w05': 11.05668032130915, 'w06': 12.762472915132092, 'w07': 7.685912227693056, 'w08': 11.77127020055807, 'w09': 21.579479380309365}, 'n': 10, 'm': 10, 'solution': {'w08', 'w03', 'w04', 'w00'}, 'value': 69.05405216572521}"
Official_Experiment_dUSM_dataset_03_instance_11_10_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_11/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_11/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   3.764724  [t02, t09, t04]        0       w00  1.000000e+00
1   3.781435       [t00, t04]        1       w01  9.312560e-10
2   2.525467       [t01, t04]        2       w02  6.548309e-10
3   2.109398  [t02, t04, t03]        3       w03  2.780266e-09
4   4.409245       [t00, t03]        4       w04  1.000000e+00
5  10.036865       [t01, t03]        5       w05 -1.203467e-11
6  20.592067  [t02, t03, t06]        6       w06  8.916409e-11
7  15.838513            [t00]        7       w07 -5.490106e-11
8  18.407601       [t01, t06]        8       w08  1.065772e-09
9  26.072300  [t02, t06, t08]        9       w09  2.113772e-10, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   3.402651  1.000000e+00
1   t01         1   1.531537  1.549498e-09
2   t02         2  10.430010  1.000000e+00
3   t03         3  16.715409  1.000000e+00
4   t04         4  16.587312  1.000000e+00
5   t05         5   7.387967  5.468615e-11
6   t06         6  16.058025  1.430947e-09
7   t07         7   2.791161  2.855768e-11
8   t08         8   7.565777  2.528433e-10
9   t09         9   8.472632  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09', 't04'], 'w01': ['t00', 't04'], 'w02': ['t01', 't04'], 'w03': ['t02', 't04', 't03'], 'w04': ['t00', 't03'], 'w05': ['t01', 't03'], 'w06': ['t02', 't03', 't06'], 'w07': ['t00'], 'w08': ['t01', 't06'], 'w09': ['t02', 't06', 't08']}, 'task_val_dict': {'t00': 3.4026511104526924, 't01': 1.5315373642372754, 't02': 10.430010012361713, 't03': 16.71540878807876, 't04': 16.587311507684085, 't05': 7.387967213434489, 't06': 16.058025276622296, 't07': 2.7911610942754965, 't08': 7.56577680202643, 't09': 8.47263158605429}, 'worke_cost': {'w00': 3.764724077836357, 'w01': 3.7814349851682807, 'w02': 2.525467180804581, 'w03': 2.109397556076755, 'w04': 4.40924469656513, 'w05': 10.0368646367758, 'w06': 20.59206658598827, 'w07': 15.8385131681517, 'w08': 18.407600797669133, 'w09': 26.072300021245372}, 'n': 10, 'm': 10, 'solution': {'w03', 'w00'}, 'value': 46.33124026026574}"
Official_Experiment_dUSM_dataset_03_instance_12_11_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_12/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_12/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost                skills  user_id user_name  y_star_index
0   3.360623            [t02, t09]        0       w00  1.000000e+00
1  12.648696       [t00, t09, t04]        1       w01  1.311772e-11
2   5.820957       [t01, t04, t03]        2       w02  1.000000e+00
3   6.485900            [t02, t03]        3       w03  3.059744e-12
4   7.901147            [t00, t03]        4       w04  8.571060e-12
5  12.027315            [t01, t03]        5       w05  1.587046e-12
6  19.474812                 [t02]        6       w06 -1.582159e-12
7   8.807721  [t00, t03, t06, t08]        7       w07  1.000000e+00
8  30.037797       [t01, t08, t07]        8       w08 -1.595069e-12
9  30.513596  [t02, t07, t05, t09]        9       w09  6.908297e-12, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  10.440711  1.000000e+00
1   t01         1  14.008263  1.000000e+00
2   t02         2   3.742606  1.000000e+00
3   t03         3  18.519475  1.000000e+00
4   t04         4   7.546098  1.000000e+00
5   t05         5   7.157195  1.501418e-11
6   t06         6   6.655546  1.000000e+00
7   t07         7   9.271128  1.222269e-11
8   t08         8   2.652744  1.000000e+00
9   t09         9   3.106027  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09'], 'w01': ['t00', 't09', 't04'], 'w02': ['t01', 't04', 't03'], 'w03': ['t02', 't03'], 'w04': ['t00', 't03'], 'w05': ['t01', 't03'], 'w06': ['t02'], 'w07': ['t00', 't03', 't06', 't08'], 'w08': ['t01', 't08', 't07'], 'w09': ['t02', 't07', 't05', 't09']}, 'task_val_dict': {'t00': 10.44071075701073, 't01': 14.008262679695337, 't02': 3.742606094806922, 't03': 18.51947519250664, 't04': 7.546097738456258, 't05': 7.1571952411155975, 't06': 6.655546338383519, 't07': 9.271128004192956, 't08': 2.652743961032563, 't09': 3.106026935666036}, 'worke_cost': {'w00': 3.3606228569717085, 'w01': 12.64869585648316, 'w02': 5.820956517461293, 'w03': 6.485900371708759, 'w04': 7.901147292224283, 'w05': 12.02731450353732, 'w06': 19.47481207590446, 'w07': 8.807720862549072, 'w08': 30.03779671305165, 'w09': 30.513595922972776}, 'n': 10, 'm': 10, 'solution': {'w02', 'w03', 'w07'}, 'value': 42.45086501017284}"
Official_Experiment_dUSM_dataset_03_instance_13_12_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_13/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_13/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   4.577507       [t02, t09]        0       w00  1.000000e+00
1   5.325608  [t00, t09, t04]        1       w01  6.165252e-11
2   2.149175       [t01, t04]        2       w02  1.000000e+00
3   4.384360       [t02, t04]        3       w03  5.187172e-11
4   6.606785  [t00, t04, t03]        4       w04  2.409208e-11
5   9.512667       [t01, t03]        5       w05  4.666743e-12
6  15.236847       [t02, t03]        6       w06 -4.234388e-12
7  13.892734  [t00, t03, t06]        7       w07  1.000000e+00
8  19.272505       [t01, t06]        8       w08 -8.092605e-13
9  30.429884  [t02, t06, t08]        9       w09  1.885658e-11, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  10.030345  1.000000e+00
1   t01         1   4.718204  1.000000e+00
2   t02         2  16.560945  1.000000e+00
3   t03         3   6.489092  1.000000e+00
4   t04         4  16.404694  1.000000e+00
5   t05         5  10.653472  6.929972e-12
6   t06         6  13.828882  1.000000e+00
7   t07         7  11.360113  6.921277e-12
8   t08         8  15.590093  2.603933e-11
9   t09         9  15.496859  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09'], 'w01': ['t00', 't09', 't04'], 'w02': ['t01', 't04'], 'w03': ['t02', 't04'], 'w04': ['t00', 't04', 't03'], 'w05': ['t01', 't03'], 'w06': ['t02', 't03'], 'w07': ['t00', 't03', 't06'], 'w08': ['t01', 't06'], 'w09': ['t02', 't06', 't08']}, 'task_val_dict': {'t00': 10.03034488827354, 't01': 4.71820447811441, 't02': 16.560945042397137, 't03': 6.48909242825119, 't04': 16.404694491097402, 't05': 10.65347172839778, 't06': 13.8288822046954, 't07': 11.360112518273864, 't08': 15.590092895429384, 't09': 15.496859117192326}, 'worke_cost': {'w00': 4.57750696461162, 'w01': 5.325607941662486, 'w02': 2.149175115941475, 'w03': 4.384359930735724, 'w04': 6.606785022563636, 'w05': 9.512666806429827, 'w06': 15.236846705062174, 'w07': 13.892734034872571, 'w08': 19.2725051723512, 'w09': 30.429883945876878}, 'n': 10, 'm': 10, 'solution': {'w02', 'w03', 'w04', 'w00'}, 'value': 51.98231341147354}"
Official_Experiment_dUSM_dataset_03_instance_14_13_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_14/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_14/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   3.462974       [t02, t09]        0       w00  1.266829e-10
1   2.081863       [t00, t09]        1       w01  1.818746e-10
2   7.337733       [t01, t09]        2       w02  1.000000e+00
3  11.402142  [t02, t09, t04]        3       w03 -1.067624e-12
4   4.647574       [t00, t04]        4       w04  1.138256e-10
5  10.980676       [t01, t04]        5       w05  1.332687e-12
6  15.682801       [t02, t04]        6       w06 -1.571712e-11
7  12.938864  [t00, t04, t03]        7       w07  1.000000e+00
8  22.248534  [t01, t03, t06]        8       w08  7.735192e-11
9  22.505514  [t02, t06, t08]        9       w09  1.000000e+00, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  16.773028  1.000000e+00
1   t01         1  18.798275  1.000000e+00
2   t02         2   5.560350  1.000000e+00
3   t03         3  16.441892  1.000000e+00
4   t04         4   4.247998  1.000000e+00
5   t05         5  17.445084  2.226845e-11
6   t06         6  13.497757  1.000000e+00
7   t07         7  13.097136  2.228810e-11
8   t08         8  18.955463  1.000000e+00
9   t09         9  14.180325  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09'], 'w01': ['t00', 't09'], 'w02': ['t01', 't09'], 'w03': ['t02', 't09', 't04'], 'w04': ['t00', 't04'], 'w05': ['t01', 't04'], 'w06': ['t02', 't04'], 'w07': ['t00', 't04', 't03'], 'w08': ['t01', 't03', 't06'], 'w09': ['t02', 't06', 't08']}, 'task_val_dict': {'t00': 16.773027600358105, 't01': 18.798274670114196, 't02': 5.560350261212752, 't03': 16.441892122949184, 't04': 4.247997632022385, 't05': 17.445084404652444, 't06': 13.49775664561524, 't07': 13.097136301391114, 't08': 18.95546323883399, 't09': 14.1803251081567}, 'worke_cost': {'w00': 3.462974240640471, 'w01': 2.081862914363835, 'w02': 7.337732897724737, 'w03': 11.402141704896431, 'w04': 4.647574352456822, 'w05': 10.980676396192589, 'w06': 15.682801042056257, 'w07': 12.938863577598584, 'w08': 22.248534128836244, 'w09': 22.505514281954724}, 'n': 10, 'm': 10, 'solution': {'w08', 'w03', 'w01'}, 'value': 53.76708529233206}"
