Official_Experiment_dUSM_dataset_03_instance_01_0_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_01/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_01/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
Official_Experiment_dUSM_dataset_03_instance_15_14_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_15/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_15/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost                skills  user_id user_name  y_star_index
0   2.681027            [t02, t09]        0       w00  1.883468e-11
1   9.901066                 [t00]        1       w01 -1.301625e-12
2  14.619698            [t01, t09]        2       w02  2.662832e-13
3   3.286092            [t02, t09]        3       w03  6.264029e-12
4   4.146445            [t00, t09]        4       w04  5.000000e-01
5  13.483048       [t01, t09, t04]        5       w05  5.000000e-01
6  13.497126            [t02, t04]        6       w06 -2.653823e-12
7  19.032920  [t00, t04, t03, t06]        7       w07  5.000000e-01
8  35.646518       [t01, t06, t08]        8       w08 -4.834261e-12
9  18.377157  [t02, t08, t07, t05]        9       w09  1.000000e+00, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  10.601054           1.0
1   t01         1   8.905619           0.5
2   t02         2  12.121797           1.0
3   t03         3   5.716952           0.5
4   t04         4   9.933230           1.0
5   t05         5  15.251883           1.0
6   t06         6   5.486698           0.5
7   t07         7   5.642666           1.0
8   t08         8   7.165143           1.0
9   t09         9  11.663681           1.0, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09'], 'w01': ['t00'], 'w02': ['t01', 't09'], 'w03': ['t02', 't09'], 'w04': ['t00', 't09'], 'w05': ['t01', 't09', 't04'], 'w06': ['t02', 't04'], 'w07': ['t00', 't04', 't03', 't06'], 'w08': ['t01', 't06', 't08'], 'w09': ['t02', 't08', 't07', 't05']}, 'task_val_dict': {'t00': 10.60105439876416, 't01': 8.905618835722493, 't02': 12.121796597393612, 't03': 5.716952076555849, 't04': 9.93322993874418, 't05': 15.25188256761487, 't06': 5.486698212174408, 't07': 5.642666268322529, 't08': 7.16514270678064, 't09': 11.663681069010142}, 'worke_cost': {'w00': 2.6810270758685, 'w01': 9.901066001096066, 'w02': 14.619698243104454, 'w03': 3.286091690822396, 'w04': 4.14644507586446, 'w05': 13.483047588029404, 'w06': 13.497126002536618, 'w07': 19.03292046390389, 'w08': 35.64651846177238, 'w09': 18.37715706087916}, 'n': 10, 'm': 10, 'solution': {'w09', 'w03', 'w04'}, 'value': 36.63652978031994}"
Official_Experiment_dUSM_dataset_03_instance_16_15_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_16/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_16/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost                     skills  user_id user_name  y_star_index
0   3.174108                 [t02, t09]        0       w00  5.000000e-01
1   3.888624            [t00, t09, t04]        1       w01  5.000000e-01
2   7.866637                 [t01, t04]        2       w02  1.992091e-11
3   5.761807                 [t02, t04]        3       w03  5.000000e-01
4   5.959815                 [t00, t04]        4       w04  6.256081e-12
5  26.237336            [t01, t04, t03]        5       w05 -5.594126e-12
6  30.683641                 [t02, t03]        6       w06 -7.764886e-12
7  13.380001  [t00, t01, t03, t06, t08]        7       w07  1.000000e+00
8  20.080697            [t02, t08, t07]        8       w08  2.636820e-12
9  26.829081  [t00, t01, t07, t05, t09]        9       w09 -2.389172e-12, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  14.192229  1.000000e+00
1   t01         1   6.717701  1.000000e+00
2   t02         2  13.106028  1.000000e+00
3   t03         3  19.117040  1.000000e+00
4   t04         4  15.371045  1.000000e+00
5   t05         5   5.564909  7.809882e-12
6   t06         6  13.527276  1.000000e+00
7   t07         7   5.018969  8.658654e-12
8   t08         8   3.919707  1.000000e+00
9   t09         9  13.280347  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09'], 'w01': ['t00', 't09', 't04'], 'w02': ['t01', 't04'], 'w03': ['t02', 't04'], 'w04': ['t00', 't04'], 'w05': ['t01', 't04', 't03'], 'w06': ['t02', 't03'], 'w07': ['t00', 't01', 't03', 't06', 't08'], 'w08': ['t02', 't08', 't07'], 'w09': ['t00', 't01', 't07', 't05', 't09']}, 'task_val_dict': {'t00': 14.19222936282878, 't01': 6.717700983309738, 't02': 13.106027610034443, 't03': 19.11703955772453, 't04': 15.371044676497396, 't05': 5.564908697788819, 't06': 13.52727563810799, 't07': 5.018969027640441, 't08': 3.919706767382607, 't09': 13.280346788005575}, 'worke_cost': {'w00': 3.174108409410485, 'w01': 3.888623802220179, 'w02': 7.866637078766065, 'w03': 5.761807204556323, 'w04': 5.95981451637903, 'w05': 26.237336071827507, 'w06': 30.68364149708805, 'w07': 13.38000063753062, 'w08': 20.08069742931999, 'w09': 26.829080908802958}, 'n': 10, 'm': 10, 'solution': {'w01', 'w03', 'w00', 'w07'}, 'value': 73.02683133017347}"
Official_Experiment_dUSM_dataset_03_instance_17_16_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_17/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_17/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost                     skills  user_id user_name  y_star_index
0   3.744828                 [t02, t09]        0       w00  1.000000e+00
1  10.220344            [t00, t09, t04]        1       w01  1.785681e-11
2   2.556970                 [t01, t04]        2       w02  1.000000e+00
3   3.609958                 [t02, t04]        3       w03  3.098949e-11
4   3.316345                 [t00, t04]        4       w04  3.871722e-11
5  24.079034                 [t01, t04]        5       w05 -1.483043e-11
6  11.753542                 [t02, t04]        6       w06 -1.071143e-11
7  25.052530  [t00, t01, t04, t03, t06]        7       w07  4.846250e-10
8  16.023799            [t02, t06, t08]        8       w08  1.652860e-10
9  19.625280       [t00, t08, t07, t05]        9       w09  1.000000e+00, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  14.889405  1.000000e+00
1   t01         1   9.612433  1.000000e+00
2   t02         2  14.237173  1.000000e+00
3   t03         3   8.671741  4.930128e-10
4   t04         4   3.154736  1.000000e+00
5   t05         5   4.076196  1.000000e+00
6   t06         6  12.823984  6.620390e-10
7   t07         7  14.564122  1.000000e+00
8   t08         8  17.426172  1.000000e+00
9   t09         9  10.094115  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09'], 'w01': ['t00', 't09', 't04'], 'w02': ['t01', 't04'], 'w03': ['t02', 't04'], 'w04': ['t00', 't04'], 'w05': ['t01', 't04'], 'w06': ['t02', 't04'], 'w07': ['t00', 't01', 't04', 't03', 't06'], 'w08': ['t02', 't06', 't08'], 'w09': ['t00', 't08', 't07', 't05']}, 'task_val_dict': {'t00': 14.889405353997416, 't01': 9.612432627483276, 't02': 14.237173423971544, 't03': 8.671740945027135, 't04': 3.1547363229183905, 't05': 4.076195992092931, 't06': 12.823983772136408, 't07': 14.564122370602313, 't08': 17.42617244861482, 't09': 10.09411538439825}, 'worke_cost': {'w00': 3.744828227090109, 'w01': 10.22034435339632, 'w02': 2.556969950470755, 'w03': 3.6099576864731047, 'w04': 3.316345231465326, 'w05': 24.079034057416955, 'w06': 11.75354206941608, 'w07': 25.052530145464445, 'w08': 16.023798790057754, 'w09': 19.62527977115504}, 'n': 10, 'm': 10, 'solution': {'w02', 'w09', 'w08', 'w00'}, 'value': 58.927460957441696}"
Official_Experiment_dUSM_dataset_03_instance_18_17_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_18/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_18/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost                     skills  user_id user_name  y_star_index
0   3.415389                 [t02, t09]        0       w00  7.185669e-11
1  16.025935                 [t00, t09]        1       w01 -9.209431e-14
2   8.332219            [t01, t09, t04]        2       w02  8.885747e-11
3   2.697974            [t02, t04, t03]        3       w03  1.000000e+00
4   3.477677                 [t00, t03]        4       w04  1.000000e+00
5  27.666124            [t01, t03, t06]        5       w05 -3.485111e-12
6   4.826057            [t02, t06, t08]        6       w06  1.000000e+00
7  12.385923                      [t00]        7       w07  1.492442e-12
8  25.356180  [t01, t02, t08, t07, t05]        8       w08  9.998368e-12
9  30.705003  [t00, t01, t05, t09, t04]        9       w09 -3.055713e-12, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   8.201327  1.000000e+00
1   t01         1   2.795062  7.103939e-11
2   t02         2  17.119304  1.000000e+00
3   t03         3  12.941942  1.000000e+00
4   t04         4  19.887033  1.000000e+00
5   t05         5   1.873830  7.455112e-12
6   t06         6  19.197215  1.000000e+00
7   t07         7   7.863676  1.526961e-11
8   t08         8  13.361966  1.000000e+00
9   t09         9   2.270105  1.355751e-10, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09'], 'w01': ['t00', 't09'], 'w02': ['t01', 't09', 't04'], 'w03': ['t02', 't04', 't03'], 'w04': ['t00', 't03'], 'w05': ['t01', 't03', 't06'], 'w06': ['t02', 't06', 't08'], 'w07': ['t00'], 'w08': ['t01', 't02', 't08', 't07', 't05'], 'w09': ['t00', 't01', 't05', 't09', 't04']}, 'task_val_dict': {'t00': 8.201326982420888, 't01': 2.7950621792067167, 't02': 17.119303816804678, 't03': 12.941941651090806, 't04': 19.887032709538456, 't05': 1.873829843995908, 't06': 19.19721494612139, 't07': 7.863676482033097, 't08': 13.3619661695255, 't09': 2.2701045822295884}, 'worke_cost': {'w00': 3.4153893546922327, 'w01': 16.02593514421144, 'w02': 8.332219422295237, 'w03': 2.697973822790327, 'w04': 3.477676989482449, 'w05': 27.6661238878769, 'w06': 4.826057116528844, 'w07': 12.385923349756606, 'w08': 25.356179969885584, 'w09': 30.70500273679575}, 'n': 10, 'm': 10, 'solution': {'w08', 'w03', 'w04', 'w06'}, 'value': 66.88346688205021}"
Official_Experiment_dUSM_dataset_03_instance_19_18_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_19/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_19/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost                     skills  user_id user_name  y_star_index
0  14.090968                 [t02, t09]        0       w00  1.664783e-10
1   6.246713            [t00, t09, t04]        1       w01  6.690239e-10
2   3.203702                      [t01]        2       w02  2.806128e-10
3   5.490244            [t02, t04, t03]        3       w03  1.000000e+00
4   3.469386            [t00, t03, t06]        4       w04  3.262760e-09
5   4.984388            [t01, t06, t08]        5       w05  1.000000e+00
6  23.807744            [t02, t08, t07]        6       w06  1.199227e-10
7  14.584065  [t00, t01, t07, t05, t09]        7       w07  1.000000e+00
8  34.188101       [t02, t09, t04, t03]        8       w08 -5.748973e-11
9  48.661906                 [t00, t03]        9       w09 -6.905753e-11, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   8.905669           1.0
1   t01         1  14.707948           1.0
2   t02         2  16.782228           1.0
3   t03         3  17.649895           1.0
4   t04         4   8.990921           1.0
5   t05         5  18.632259           1.0
6   t06         6  18.610256           1.0
7   t07         7  18.558089           1.0
8   t08         8   2.765875           1.0
9   t09         9   7.704643           1.0, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09'], 'w01': ['t00', 't09', 't04'], 'w02': ['t01'], 'w03': ['t02', 't04', 't03'], 'w04': ['t00', 't03', 't06'], 'w05': ['t01', 't06', 't08'], 'w06': ['t02', 't08', 't07'], 'w07': ['t00', 't01', 't07', 't05', 't09'], 'w08': ['t02', 't09', 't04', 't03'], 'w09': ['t00', 't03']}, 'task_val_dict': {'t00': 8.90566853498143, 't01': 14.707947845092562, 't02': 16.782228380429082, 't03': 17.649894630908626, 't04': 8.990920848877607, 't05': 18.632259045399813, 't06': 18.61025553967251, 't07': 18.5580885352699, 't08': 2.7658751132129757, 't09': 7.704643072189992}, 'worke_cost': {'w00': 14.090967812549028, 'w01': 6.24671314043823, 'w02': 3.2037017079869727, 'w03': 5.490243591956316, 'w04': 3.4693855055422373, 'w05': 4.9843879759108445, 'w06': 23.80774449045306, 'w07': 14.58406516209006, 'w08': 34.188101316299175, 'w09': 48.66190612911875}, 'n': 10, 'm': 10, 'solution': {'w01', 'w03', 'w05', 'w07'}, 'value': 102.00237167563903}"
Official_Experiment_dUSM_dataset_03_instance_20_19_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_20/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_20/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost                     skills  user_id user_name  y_star_index
0   9.876190            [t02, t09, t04]        0       w00  4.801569e-11
1  12.038056                      [t00]        1       w01 -9.542637e-12
2   1.270316                      [t01]        2       w02  1.000000e+00
3   3.808217                 [t02, t04]        3       w03  1.103156e-11
4   8.005761                 [t00, t04]        4       w04  1.196730e-11
5  11.287784                 [t01, t04]        5       w05  1.208252e-11
6   6.791730            [t02, t04, t03]        6       w06  1.000000e+00
7  15.325616            [t00, t03, t06]        7       w07  1.315809e-11
8  16.538743                 [t01, t06]        8       w08  4.394364e-12
9  21.612441  [t02, t00, t06, t08, t07]        9       w09  1.000000e+00, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   3.104963  1.000000e+00
1   t01         1  18.820461  1.000000e+00
2   t02         2   6.676262  1.000000e+00
3   t03         3  14.950020  1.000000e+00
4   t04         4  17.985960  1.000000e+00
5   t05         5   7.971252  1.056641e-11
6   t06         6  15.896854  1.000000e+00
7   t07         7   8.211766  1.000000e+00
8   t08         8  13.033182  1.000000e+00
9   t09         9   7.850762  5.660093e-11, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09', 't04'], 'w01': ['t00'], 'w02': ['t01'], 'w03': ['t02', 't04'], 'w04': ['t00', 't04'], 'w05': ['t01', 't04'], 'w06': ['t02', 't04', 't03'], 'w07': ['t00', 't03', 't06'], 'w08': ['t01', 't06'], 'w09': ['t02', 't00', 't06', 't08', 't07']}, 'task_val_dict': {'t00': 3.1049631860806115, 't01': 18.82046059981259, 't02': 6.676261587973876, 't03': 14.95002027094736, 't04': 17.985960055053066, 't05': 7.97125153709018, 't06': 15.896853651817615, 't07': 8.211766212718494, 't08': 13.03318203971127, 't09': 7.850761734884812}, 'worke_cost': {'w00': 9.87619024249456, 'w01': 12.038055652073638, 'w02': 1.2703164770040702, 'w03': 3.808217154152816, 'w04': 8.00576081739401, 'w05': 11.28778430056902, 'w06': 6.791729928660885, 'w07': 15.325615991759475, 'w08': 16.538742959192813, 'w09': 21.612440776382464}, 'n': 10, 'm': 10, 'solution': {'w09', 'w08', 'w03', 'w06'}, 'value': 49.92833678572592}"
Official_Experiment_dUSM_dataset_03_instance_21_20_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_21/tasks_2.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_21/workers_2.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost                     skills  user_id user_name  y_star_index
0   6.327574            [t02, t09, t04]        0       w00  3.269435e-09
1   7.914349                 [t00, t04]        1       w01  1.263977e-11
2   6.249608            [t01, t04, t03]        2       w02  1.000000e+00
3  10.143804                 [t02, t03]        3       w03  1.647087e-11
4   3.461136            [t00, t03, t06]        4       w04  3.477369e-09
5  19.188209            [t01, t06, t08]        5       w05  1.000000e+00
6  32.947740            [t02, t08, t07]        6       w06  1.328946e-10
7  22.427444  [t00, t01, t07, t05, t09]        7       w07  1.000000e+00
8  20.554156                 [t02, t09]        8       w08 -4.126148e-11
9  50.632863  [t00, t01, t09, t04, t03]        9       w09 -7.643186e-12, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  10.763052  1.000000e+00
1   t01         1  13.077788  1.000000e+00
2   t02         2   2.419880  3.265594e-09
3   t03         3  14.269497  1.000000e+00
4   t04         4   4.441299  1.000000e+00
5   t05         5  16.691996  1.000000e+00
6   t06         6   2.721266  1.000000e+00
7   t07         7  11.938131  1.000000e+00
8   t08         8  19.554461  1.000000e+00
9   t09         9   7.715555  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t02', 't09', 't04'], 'w01': ['t00', 't04'], 'w02': ['t01', 't04', 't03'], 'w03': ['t02', 't03'], 'w04': ['t00', 't03', 't06'], 'w05': ['t01', 't06', 't08'], 'w06': ['t02', 't08', 't07'], 'w07': ['t00', 't01', 't07', 't05', 't09'], 'w08': ['t02', 't09'], 'w09': ['t00', 't01', 't09', 't04', 't03']}, 'task_val_dict': {'t00': 10.76305165061391, 't01': 13.077787764492378, 't02': 2.4198798876401013, 't03': 14.26949669241992, 't04': 4.441298555663746, 't05': 16.691995613353797, 't06': 2.721265834999493, 't07': 11.93813142760039, 't08': 19.55446094651485, 't09': 7.715555042146793}, 'worke_cost': {'w00': 6.327573652599812, 'w01': 7.914348648524553, 'w02': 6.249608453362074, 'w03': 10.143803883802043, 'w04': 3.461135584744767, 'w05': 19.188208681687563, 'w06': 32.94773989362861, 'w07': 22.427443664905294, 'w08': 20.554155896267226, 'w09': 50.63286334774776}, 'n': 10, 'm': 10, 'solution': {'w04', 'w00', 'w07'}, 'value': 51.82230956668066}"
