Official_Experiment_ROI_dataset_03_instance_01_0_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_01/tasks.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_01/workers.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
Official_Experiment_ROI_dataset_03_instance_08_7_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_08/tasks.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_08/workers.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   8.073081  [t00, t06, t05]        0       w00  1.678938e-11
1   6.392452  [t01, t05, t07]        1       w01  1.000000e+00
2   7.274542  [t02, t07, t03]        2       w02  2.052449e-11
3  10.433641       [t00, t03]        3       w03 -1.181477e-12
4   3.178283       [t01, t03]        4       w04  3.637180e-11
5   8.835300       [t02, t03]        5       w05 -5.237473e-13
6  21.211057  [t00, t03, t09]        6       w06 -3.314737e-13
7  21.773164       [t01, t09]        7       w07 -1.284351e-12
8  31.965440  [t02, t09, t08]        8       w08 -7.365992e-13
9  17.683092       [t00, t08]        9       w09 -4.801278e-13, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   1.146079  1.121996e-11
1   t01         1   9.558597  1.000000e+00
2   t02         2   1.252091  1.521549e-11
3   t03         3   1.994472  4.911878e-11
4   t04         4   3.670145  1.199577e-12
5   t05         5   4.768218  1.000000e+00
6   t06         6   1.906781  1.548647e-11
7   t07         7   7.224344  1.000000e+00
8   t08         8   5.513764 -3.684944e-13
9   t09         9   5.898990 -1.754181e-12, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t00', 't06', 't05'], 'w01': ['t01', 't05', 't07'], 'w02': ['t02', 't07', 't03'], 'w03': ['t00', 't03'], 'w04': ['t01', 't03'], 'w05': ['t02', 't03'], 'w06': ['t00', 't03', 't09'], 'w07': ['t01', 't09'], 'w08': ['t02', 't09', 't08'], 'w09': ['t00', 't08']}, 'task_val_dict': {'t00': 1.1460788606226673, 't01': 9.558597482574983, 't02': 1.2520913119366672, 't03': 1.994471599513047, 't04': 3.670145410564554, 't05': 4.768218091812273, 't06': 1.9067810906525609, 't07': 7.224343506452304, 't08': 5.513763606310734, 't09': 5.898989614209741}, 'worke_cost': {'w00': 8.07308094481813, 'w01': 6.392451544086873, 'w02': 7.274541953991487, 'w03': 10.433640922612366, 'w04': 3.1782832699762835, 'w05': 8.83530049473334, 'w06': 21.21105738221432, 'w07': 21.773164396172835, 'w08': 31.96543957633827, 'w09': 17.683091930693145}, 'n': 10, 'm': 10, 'solution': {'w01', 'w04'}, 'value': 13.974895866289453}"
Official_Experiment_ROI_dataset_03_instance_09_8_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_09/tasks.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_09/workers.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   3.785188       [t00, t06]        0       w00  2.709789e-10
1   6.440164            [t01]        1       w01 -5.599168e-12
2   2.724806       [t02, t06]        2       w02  1.000000e+00
3   7.405130            [t00]        3       w03 -1.391204e-12
4   4.091046  [t01, t06, t05]        4       w04  1.317600e-10
5   6.251394       [t02, t05]        5       w05  6.768071e-12
6  10.827125       [t00, t05]        6       w06 -1.181162e-11
7   8.511716  [t01, t05, t07]        7       w07  1.000000e+00
8  22.393737       [t02, t07]        8       w08 -1.745655e-11
9  31.095648  [t00, t07, t03]        9       w09 -8.919145e-12, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   2.322731  2.182160e-10
1   t01         1   1.707418  1.000000e+00
2   t02         2   4.151069  1.000000e+00
3   t03         3   6.597537 -2.242903e-12
4   t04         4   9.551855  1.492797e-11
5   t05         5   5.016395  1.000000e+00
6   t06         6   4.477406  1.000000e+00
7   t07         7   7.046429  1.000000e+00
8   t08         8   7.351582  1.541021e-11
9   t09         9   8.088492  1.544440e-11, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t00', 't06'], 'w01': ['t01'], 'w02': ['t02', 't06'], 'w03': ['t00'], 'w04': ['t01', 't06', 't05'], 'w05': ['t02', 't05'], 'w06': ['t00', 't05'], 'w07': ['t01', 't05', 't07'], 'w08': ['t02', 't07'], 'w09': ['t00', 't07', 't03']}, 'task_val_dict': {'t00': 2.3227314066729923, 't01': 1.7074180238334655, 't02': 4.151069180329392, 't03': 6.597537474508913, 't04': 9.551854945976666, 't05': 5.016395079824508, 't06': 4.47740621261895, 't07': 7.046429179071555, 't08': 7.351581951458053, 't09': 8.088491545917776}, 'worke_cost': {'w00': 3.7851883117894407, 'w01': 6.440164257139839, 'w02': 2.724806257766709, 'w03': 7.405129500107525, 'w04': 4.091046028402396, 'w05': 6.251394198591655, 'w06': 10.82712513918729, 'w07': 8.511716084465895, 'w08': 22.39373710226953, 'w09': 31.09564762060199}, 'n': 10, 'm': 10, 'solution': {'w02', 'w04'}, 'value': 8.536436210437211}"
Official_Experiment_ROI_dataset_03_instance_10_9_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_10/tasks.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_10/workers.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   5.245839  [t00, t06, t05]        0       w00  1.000000e+00
1   2.860544            [t01]        1       w01  1.202486e-09
2   4.819403       [t02, t05]        2       w02  1.749974e-12
3   3.131736       [t00, t05]        3       w03  7.418865e-12
4   2.815667       [t01, t05]        4       w04  1.000000e+00
5   5.528340            [t02]        5       w05  4.655320e-12
6   8.508315       [t00, t05]        6       w06 -3.637648e-13
7  23.057737  [t01, t05, t07]        7       w07 -1.856963e-12
8  11.771270  [t02, t07, t03]        8       w08  1.000000e+00
9  21.579479            [t00]        9       w09  8.810685e-13, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   5.886240  1.000000e+00
1   t01         1   3.929104  1.000000e+00
2   t02         2   8.122979  1.000000e+00
3   t03         3   9.598338  1.000000e+00
4   t04         4   8.046660  1.388356e-12
5   t05         5   7.733498  1.000000e+00
6   t06         6   6.773302  1.000000e+00
7   t07         7   4.102954  1.000000e+00
8   t08         8   5.349904  1.179814e-12
9   t09         9   4.915330  1.128109e-12, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t00', 't06', 't05'], 'w01': ['t01'], 'w02': ['t02', 't05'], 'w03': ['t00', 't05'], 'w04': ['t01', 't05'], 'w05': ['t02'], 'w06': ['t00', 't05'], 'w07': ['t01', 't05', 't07'], 'w08': ['t02', 't07', 't03'], 'w09': ['t00']}, 'task_val_dict': {'t00': 5.886239677449699, 't01': 3.929104153153973, 't02': 8.122978783332176, 't03': 9.598337973384355, 't04': 8.046659920431726, 't05': 7.733498252339465, 't06': 6.773301577387594, 't07': 4.102953772820522, 't08': 5.349903889026296, 't09': 4.915329546061435}, 'worke_cost': {'w00': 5.245839086589011, 'w01': 2.860543952019655, 'w02': 4.819402555234685, 'w03': 3.131736284385163, 'w04': 2.815666817500128, 'w05': 5.528340160654575, 'w06': 8.508315276754729, 'w07': 23.057736683079167, 'w08': 11.77127020055807, 'w09': 21.579479380309365}, 'n': 10, 'm': 10, 'solution': {'w08', 'w03', 'w04', 'w00'}, 'value': 23.181901800835405}"
Official_Experiment_ROI_dataset_03_instance_11_10_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_11/tasks.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_11/workers.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   1.882362  [t00, t06, t05]        0       w00  1.000000e+00
1   2.520957       [t01, t05]        1       w01  6.059887e-11
2   2.525467       [t02, t05]        2       w02  1.000000e+00
3   6.328193  [t00, t05, t07]        3       w03  7.218293e-12
4   4.409245       [t01, t07]        4       w04  6.219816e-11
5  10.036865       [t02, t07]        5       w05  2.927114e-13
6  20.592067  [t00, t07, t03]        6       w06 -4.884226e-12
7  15.838513            [t01]        7       w07 -3.358323e-12
8  18.407601       [t02, t03]        8       w08  9.755877e-12
9  26.072300  [t00, t03, t09]        9       w09 -1.477395e-12, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   2.138098  1.000000e+00
1   t01         1   1.251781  4.710533e-11
2   t02         2   5.466847  1.000000e+00
3   t03         3   8.444141  1.325550e-11
4   t04         4   8.383463  1.327004e-11
5   t05         5   4.025879  1.000000e+00
6   t06         6   8.132749  1.000000e+00
7   t07         7   1.848445  4.460121e-11
8   t08         8   4.110105  1.027827e-11
9   t09         9   4.539668  7.436471e-12, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t00', 't06', 't05'], 'w01': ['t01', 't05'], 'w02': ['t02', 't05'], 'w03': ['t00', 't05', 't07'], 'w04': ['t01', 't07'], 'w05': ['t02', 't07'], 'w06': ['t00', 't07', 't03'], 'w07': ['t01'], 'w08': ['t02', 't03'], 'w09': ['t00', 't03', 't09']}, 'task_val_dict': {'t00': 2.13809789442496, 't01': 1.2517808567439723, 't02': 5.466846847960811, 't03': 8.444141004879413, 't04': 8.383463345745092, 't05': 4.025879206363705, 't06': 8.132748815242142, 't07': 1.8484447288673405, 't08': 4.110104800959888, 't09': 4.539667593394137}, 'worke_cost': {'w00': 1.8823620389181783, 'w01': 2.520956656778853, 'w02': 2.525467180804581, 'w03': 6.328192668230264, 'w04': 4.40924469656513, 'w05': 10.0368646367758, 'w06': 20.59206658598827, 'w07': 15.8385131681517, 'w08': 18.407600797669133, 'w09': 26.072300021245372}, 'n': 10, 'm': 10, 'solution': {'w02', 'w00'}, 'value': 15.355743544268858}"
Official_Experiment_ROI_dataset_03_instance_12_11_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_12/tasks.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_12/workers.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost                skills  user_id user_name  y_star_index
0  13.442491            [t00, t06]        0       w00 -1.657707e-13
1   6.324348       [t01, t06, t05]        1       w01  1.000000e+00
2   8.731435       [t02, t05, t07]        2       w02  1.023350e-11
3   4.323934            [t00, t07]        3       w03  1.000000e+00
4   3.950574            [t01, t07]        4       w04  7.383822e-14
5  24.054629            [t02, t07]        5       w05 -1.641233e-13
6   9.737406                 [t00]        6       w06  3.775418e-13
7   8.807721  [t01, t07, t03, t09]        7       w07  1.000000e+00
8  30.037797       [t02, t09, t08]        8       w08 -2.270101e-12
9  30.513596  [t00, t08, t04, t06]        9       w09  2.712282e-13, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   5.471916  1.000000e+00
1   t01         1   7.161809  1.000000e+00
2   t02         2   2.299129  5.941944e-12
3   t03         3   9.298699  1.000000e+00
4   t04         4   4.100783  1.133481e-12
5   t05         5   3.916566  1.000000e+00
6   t06         6   3.678943  1.000000e+00
7   t07         7   4.917903  1.000000e+00
8   t08         8   1.782879 -1.013975e-12
9   t09         9   1.997592  1.000000e+00, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t00', 't06'], 'w01': ['t01', 't06', 't05'], 'w02': ['t02', 't05', 't07'], 'w03': ['t00', 't07'], 'w04': ['t01', 't07'], 'w05': ['t02', 't07'], 'w06': ['t00'], 'w07': ['t01', 't07', 't03', 't09'], 'w08': ['t02', 't09', 't08'], 'w09': ['t00', 't08', 't04', 't06']}, 'task_val_dict': {'t00': 5.471915621741925, 't01': 7.161808637750422, 't02': 2.299129202803279, 't03': 9.298698775397884, 't04': 4.100783139268755, 't05': 3.9165661668442304, 't06': 3.6789430023921934, 't07': 4.917902738828243, 't08': 1.7828787183838457, 't09': 1.9975917063681223}, 'worke_cost': {'w00': 13.442491427886834, 'w01': 6.32434792824158, 'w02': 8.73143477619194, 'w03': 4.323933581139173, 'w04': 3.9505736461121415, 'w05': 24.05462900707464, 'w06': 9.73740603795223, 'w07': 8.807720862549072, 'w08': 30.03779671305165, 'w09': 30.513595922972776}, 'n': 10, 'm': 10, 'solution': {'w01', 'w03', 'w04', 'w07'}, 'value': 13.036850631281048}"
Official_Experiment_ROI_dataset_03_instance_13_12_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_13/tasks.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_13/workers.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   6.866260       [t00, t06]        0       w00  1.000000e+00
1   5.325608  [t01, t06, t05]        1       w01  5.915629e-11
2   2.149175       [t02, t05]        2       w02  1.000000e+00
3   2.922907       [t00, t05]        3       w03  6.871134e-11
4   6.606785  [t01, t05, t07]        4       w04  1.000000e+00
5   9.512667       [t02, t07]        5       w05  2.358787e-11
6  15.236847       [t00, t07]        6       w06 -2.308293e-12
7  13.892734  [t01, t07, t03]        7       w07  9.199025e-12
8  19.272505       [t02, t03]        8       w08 -2.902388e-12
9  30.429884  [t00, t03, t09]        9       w09 -1.617695e-12, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   5.277532  1.000000e+00
1   t01         1   2.761255  1.000000e+00
2   t02         2   8.370974  1.000000e+00
3   t03         3   3.600096  4.319649e-12
4   t04         4   8.296961  2.435081e-12
5   t05         5   5.572697  1.000000e+00
6   t06         6   7.076839  1.000000e+00
7   t07         7   5.907422  1.000000e+00
8   t08         8   7.911097  2.426870e-12
9   t09         9   7.866933 -2.497496e-13, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t00', 't06'], 'w01': ['t01', 't06', 't05'], 'w02': ['t02', 't05'], 'w03': ['t00', 't05'], 'w04': ['t01', 't05', 't07'], 'w05': ['t02', 't07'], 'w06': ['t00', 't07'], 'w07': ['t01', 't07', 't03'], 'w08': ['t02', 't03'], 'w09': ['t00', 't03', 't09']}, 'task_val_dict': {'t00': 5.277531789182203, 't01': 2.7612547527910363, 't02': 8.370973967451274, 't03': 3.6000964133821425, 't04': 8.29696054841456, 't05': 5.572697134504212, 't06': 7.076838939066243, 't07': 5.907421719182357, 't08': 7.911096634677077, 't09': 7.866933266038471}, 'worke_cost': {'w00': 6.86626044691743, 'w01': 5.325607941662486, 'w02': 2.149175115941475, 'w03': 2.9229066204904828, 'w04': 6.606785022563636, 'w05': 9.512666806429827, 'w06': 15.236846705062174, 'w07': 13.892734034872571, 'w08': 19.2725051723512, 'w09': 30.429883945876878}, 'n': 10, 'm': 10, 'solution': {'w02', 'w01', 'w03'}, 'value': 18.661606904900523}"
Official_Experiment_ROI_dataset_03_instance_14_13_exec,"{'task_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_14/tasks.csv', 'worker_file': '/Users/hdrop/Documents/Personal FIles/master-thesis-experiments/data/data_files/03_dataset_10_workers_10_tasks/instance_14/workers.csv', 'workers': {'w08', 'w03', 'w00', 'w09', 'w05', 'w06', 'w04', 'w07', 'w02', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   3.462974       [t00, t06]        0       w00  1.000000e+00
1   3.122794       [t01, t06]        1       w01  7.392532e-11
2  11.006599       [t02, t06]        2       w02 -1.356106e-13
3   7.601428  [t00, t06, t05]        3       w03  8.107666e-11
4   3.098383       [t01, t05]        4       w04  5.056691e-11
5  16.471015       [t02, t05]        5       w05 -1.501641e-11
6  15.682801       [t00, t05]        6       w06 -1.752940e-11
7   8.625909  [t01, t05, t07]        7       w07  1.000000e+00
8  22.248534  [t02, t07, t03]        8       w08  3.138928e-11
9  22.505514  [t00, t03, t09]        9       w09  3.509924e-11, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   8.471434  1.000000e+00
1   t01         1   9.430762  1.000000e+00
2   t02         2   3.160166  1.927971e-11
3   t03         3   8.314580  7.963554e-11
4   t04         4   2.538525  9.619858e-12
5   t05         5   8.789777  1.000000e+00
6   t06         6   6.919990  1.000000e+00
7   t07         7   6.730222  1.000000e+00
8   t08         8   9.505219  1.720486e-11
9   t09         9   7.243312  4.997195e-11, 'task_set': {'t00', 't07', 't09', 't08', 't04', 't01', 't02', 't05', 't06', 't03'}, 'worker_task_dict': {'w00': ['t00', 't06'], 'w01': ['t01', 't06'], 'w02': ['t02', 't06'], 'w03': ['t00', 't06', 't05'], 'w04': ['t01', 't05'], 'w05': ['t02', 't05'], 'w06': ['t00', 't05'], 'w07': ['t01', 't05', 't07'], 'w08': ['t02', 't07', 't03'], 'w09': ['t00', 't03', 't09']}, 'task_val_dict': {'t00': 8.471434126485416, 't01': 9.430761685843564, 't02': 3.1601659132060407, 't03': 8.314580479291717, 't04': 2.5385251941158664, 't05': 8.789776823256421, 't06': 6.919989990028272, 't07': 6.730222458553685, 't08': 9.505219428921365, 't09': 7.243311893337385}, 'worke_cost': {'w00': 3.462974240640471, 'w01': 3.122794371545752, 'w02': 11.006599346587103, 'w03': 7.601427803264287, 'w04': 3.0983829016378808, 'w05': 16.471014594288885, 'w06': 15.682801042056257, 'w07': 8.625909051732389, 'w08': 22.248534128836244, 'w09': 22.505514281954724}, 'n': 10, 'm': 10, 'solution': {'w04', 'w00'}, 'value': 27.050605483335318}"
