Official_Experiment_Winner_dataset_03_instance_01_0_exec,"{'task_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_01\\tasks.csv', 'worker_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_01\\workers.csv', 'workers': {'w07', 'w00', 'w03', 'w04', 'w02', 'w08', 'w06', 'w05', 'w09', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
Official_Experiment_Winner_dataset_03_instance_20_19_exec,"{'task_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_20\\tasks.csv', 'worker_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_20\\workers.csv', 'workers': {'w07', 'w00', 'w03', 'w04', 'w02', 'w08', 'w06', 'w05', 'w09', 'w01'}, 'workers_df':         cost                     skills  user_id user_name  y_star_index
0  10.490722            [t00, t01, t07]        0       w00           0.0
1   6.733574                 [t00, t07]        1       w01           0.0
2  11.447111            [t01, t00, t07]        2       w02           0.0
3   4.445367            [t01, t00, t07]        3       w03           1.0
4  14.732810            [t01, t00, t07]        4       w04           0.0
5  14.660612                 [t01, t07]        5       w05           0.0
6  23.866482            [t00, t01, t07]        6       w06           0.0
7  23.186573  [t00, t07, t03, t04, t08]        7       w07           1.0
8  33.519748  [t01, t04, t05, t02, t08]        8       w08           0.0
9  59.372490            [t00, t01, t02]        9       w09           0.0, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  15.293309           1.0
1   t01         1  12.373712           1.0
2   t02         2   6.550153           0.0
3   t03         3  12.669612           1.0
4   t04         4  17.497253           1.0
5   t05         5   8.963062           0.0
6   t06         6   2.357631           0.0
7   t07         7  13.626151           1.0
8   t08         8  13.450277           1.0
9   t09         9   8.061941           0.0, 'task_set': {'t01', 't02', 't00', 't08', 't09', 't03', 't04', 't06', 't07', 't05'}, 'worker_task_dict': {'w00': ['t00', 't01', 't07'], 'w01': ['t00', 't07'], 'w02': ['t01', 't00', 't07'], 'w03': ['t01', 't00', 't07'], 'w04': ['t01', 't00', 't07'], 'w05': ['t01', 't07'], 'w06': ['t00', 't01', 't07'], 'w07': ['t00', 't07', 't03', 't04', 't08'], 'w08': ['t01', 't04', 't05', 't02', 't08'], 'w09': ['t00', 't01', 't02']}, 'task_val_dict': {'t00': 15.2933085935281, 't01': 12.373712235555857, 't02': 6.550152554088942, 't03': 12.669612389449847, 't04': 17.497253023279132, 't05': 8.963062463067214, 't06': 2.357630573925148, 't07': 13.62615118987154, 't08': 13.450277280786741, 't09': 8.061940558965428}, 'worke_cost': {'w00': 10.490721601182804, 'w01': 6.7335743714386975, 'w02': 11.447111058786435, 'w03': 4.445367419765319, 'w04': 14.732809616180685, 'w05': 14.660612323536911, 'w06': 23.866482166988963, 'w07': 23.186572708523453, 'w08': 33.51974808824409, 'w09': 59.372490292326184}, 'n': 10, 'm': 10, 'solution': {'w03', 'w07'}, 'value': 57.27837458418243}"
Official_Experiment_Winner_dataset_03_instance_21_20_exec,"{'task_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_21\\tasks.csv', 'worker_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_21\\workers.csv', 'workers': {'w07', 'w00', 'w03', 'w04', 'w02', 'w08', 'w06', 'w05', 'w09', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   4.802243  [t00, t01, t07]        0       w00           0.0
1   3.200086  [t00, t01, t07]        1       w01           1.0
2  20.126460            [t00]        2       w02           0.0
3  23.022975  [t01, t00, t07]        3       w03           0.0
4  10.833581       [t01, t07]        4       w04           0.0
5   5.927204       [t00, t07]        5       w05           0.0
6   4.573628       [t01, t07]        6       w06           0.0
7  11.856394       [t00, t07]        7       w07           0.0
8  17.935966       [t01, t07]        8       w08           0.0
9   4.880957  [t00, t01, t07]        9       w09           0.0, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  18.738460           1.0
1   t01         1  12.810594           1.0
2   t02         2  15.196427           0.0
3   t03         3  16.221445           0.0
4   t04         4   9.412541           0.0
5   t05         5  16.466334           0.0
6   t06         6   7.553920           0.0
7   t07         7  17.252443           1.0
8   t08         8   3.310402           0.0
9   t09         9  11.105831           0.0, 'task_set': {'t01', 't02', 't00', 't08', 't09', 't03', 't04', 't06', 't07', 't05'}, 'worker_task_dict': {'w00': ['t00', 't01', 't07'], 'w01': ['t00', 't01', 't07'], 'w02': ['t00'], 'w03': ['t01', 't00', 't07'], 'w04': ['t01', 't07'], 'w05': ['t00', 't07'], 'w06': ['t01', 't07'], 'w07': ['t00', 't07'], 'w08': ['t01', 't07'], 'w09': ['t00', 't01', 't07']}, 'task_val_dict': {'t00': 18.738459882047625, 't01': 12.810593912091694, 't02': 15.196427144371949, 't03': 16.221444746674692, 't04': 9.412541187833977, 't05': 16.466333704428482, 't06': 7.553920422249345, 't07': 17.252442681217634, 't08': 3.3104017154130334, 't09': 11.105831341135778}, 'worke_cost': {'w00': 4.8022429259054835, 'w01': 3.2000864966790217, 'w02': 20.126459522257914, 'w03': 23.022975065037908, 'w04': 10.833581329029704, 'w05': 5.927203942154135, 'w06': 4.573627675441979, 'w07': 11.85639371364994, 'w08': 17.935966373104225, 'w09': 4.880956976020991}, 'n': 10, 'm': 10, 'solution': {'w01'}, 'value': 45.601409978677935}"
Official_Experiment_Winner_dataset_03_instance_22_21_exec,"{'task_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_22\\tasks.csv', 'worker_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_22\\workers.csv', 'workers': {'w07', 'w00', 'w03', 'w04', 'w02', 'w08', 'w06', 'w05', 'w09', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0   2.529788       [t00, t07]        0       w00           0.0
1   7.478669  [t01, t00, t07]        1       w01           0.0
2  12.400876  [t01, t00, t07]        2       w02           0.0
3  22.917881       [t01, t07]        3       w03           0.0
4   4.871138            [t00]        4       w04           0.0
5  20.909213  [t01, t00, t07]        5       w05           0.0
6  18.839076            [t01]        6       w06           0.0
7  17.170843       [t00, t07]        7       w07           0.0
8  14.148203       [t01, t07]        8       w08           0.0
9   2.223977  [t00, t01, t07]        9       w09           1.0, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  16.704831           1.0
1   t01         1   9.878227           1.0
2   t02         2   4.791374           0.0
3   t03         3  18.384603           0.0
4   t04         4   9.376684           0.0
5   t05         5  19.968406           0.0
6   t06         6  16.829696           0.0
7   t07         7   6.322234           1.0
8   t08         8   7.404528           0.0
9   t09         9   8.084292           0.0, 'task_set': {'t01', 't02', 't00', 't08', 't09', 't03', 't04', 't06', 't07', 't05'}, 'worker_task_dict': {'w00': ['t00', 't07'], 'w01': ['t01', 't00', 't07'], 'w02': ['t01', 't00', 't07'], 'w03': ['t01', 't07'], 'w04': ['t00'], 'w05': ['t01', 't00', 't07'], 'w06': ['t01'], 'w07': ['t00', 't07'], 'w08': ['t01', 't07'], 'w09': ['t00', 't01', 't07']}, 'task_val_dict': {'t00': 16.704831167513486, 't01': 9.878227302193947, 't02': 4.791373837330659, 't03': 18.384602711124558, 't04': 9.376683578833877, 't05': 19.96840640299211, 't06': 16.829695539568473, 't07': 6.322233505592946, 't08': 7.404527773734592, 't09': 8.084291973729718}, 'worke_cost': {'w00': 2.5297883116363664, 'w01': 7.478669040695064, 'w02': 12.400875701341024, 'w03': 22.917881051514343, 'w04': 4.87113842332632, 'w05': 20.909212658362485, 'w06': 18.83907588192311, 'w07': 17.170843192872656, 'w08': 14.148202591094925, 'w09': 2.2239773633340327}, 'n': 10, 'm': 10, 'solution': {'w09'}, 'value': 30.681314611966346}"
Official_Experiment_Winner_dataset_03_instance_23_22_exec,"{'task_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_23\\tasks.csv', 'worker_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_23\\workers.csv', 'workers': {'w07', 'w00', 'w03', 'w04', 'w02', 'w08', 'w06', 'w05', 'w09', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0  10.896823  [t00, t01, t07]        0       w00           0.0
1  16.217046       [t00, t07]        1       w01           0.0
2  20.461101       [t01, t07]        2       w02           0.0
3  21.665977  [t00, t01, t07]        3       w03           0.0
4  19.264015       [t00, t07]        4       w04           0.0
5   8.406397  [t01, t00, t07]        5       w05           0.0
6  16.005649            [t01]        6       w06           0.0
7  14.191536  [t00, t01, t07]        7       w07           0.0
8  13.468994  [t00, t01, t07]        8       w08           0.0
9   1.911930  [t00, t01, t07]        9       w09           1.0, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0  15.155489           1.0
1   t01         1   6.034099           1.0
2   t02         2  18.207361           0.0
3   t03         3  17.639214           0.0
4   t04         4   7.990784           0.0
5   t05         5   8.704748           0.0
6   t06         6   2.268789           0.0
7   t07         7   8.923208           1.0
8   t08         8   9.387823           0.0
9   t09         9   1.265640           0.0, 'task_set': {'t01', 't02', 't00', 't08', 't09', 't03', 't04', 't06', 't07', 't05'}, 'worker_task_dict': {'w00': ['t00', 't01', 't07'], 'w01': ['t00', 't07'], 'w02': ['t01', 't07'], 'w03': ['t00', 't01', 't07'], 'w04': ['t00', 't07'], 'w05': ['t01', 't00', 't07'], 'w06': ['t01'], 'w07': ['t00', 't01', 't07'], 'w08': ['t00', 't01', 't07'], 'w09': ['t00', 't01', 't07']}, 'task_val_dict': {'t00': 15.155488897362893, 't01': 6.034098697847733, 't02': 18.207361383786534, 't03': 17.639214410570812, 't04': 7.990783620459298, 't05': 8.704748192665335, 't06': 2.2687885810617114, 't07': 8.923208050752804, 't08': 9.387822949790749, 't09': 1.2656395657032653}, 'worke_cost': {'w00': 10.896823349901288, 'w01': 16.217045840011888, 'w02': 20.461100997732004, 'w03': 21.665977339062987, 'w04': 19.264015274892664, 'w05': 8.40639710060429, 'w06': 16.00564935015212, 'w07': 14.19153591842943, 'w08': 13.468994003585566, 'w09': 1.9119302893090209}, 'n': 10, 'm': 10, 'solution': {'w09'}, 'value': 28.20086535665441}"
Official_Experiment_Winner_dataset_03_instance_24_23_exec,"{'task_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_24\\tasks.csv', 'worker_file': 'C:\\Users\\Konstantina\\Desktop\\HDrop20-master-thesis-experiments\\data\\data_files\\03_dataset_10_workers_10_tasks\\instance_24\\workers.csv', 'workers': {'w07', 'w00', 'w03', 'w04', 'w02', 'w08', 'w06', 'w05', 'w09', 'w01'}, 'workers_df':         cost           skills  user_id user_name  y_star_index
0  19.827722       [t00, t07]        0       w00           0.0
1  16.624740  [t01, t00, t07]        1       w01           0.0
2  21.121824       [t01, t07]        2       w02           0.0
3  13.763051       [t00, t07]        3       w03           0.0
4  13.662305       [t01, t07]        4       w04           0.0
5   5.272444  [t00, t01, t07]        5       w05           1.0
6  22.994341  [t00, t01, t07]        6       w06           0.0
7  23.260879       [t00, t07]        7       w07           0.0
8  16.302376  [t01, t00, t07]        8       w08           0.0
9   6.062130            [t01]        9       w09           0.0, 'tasks_df':   skill  skill_id  valuation  x_star_index
0   t00         0   2.333791           1.0
1   t01         1   3.395901           1.0
2   t02         2  17.137335           0.0
3   t03         3   1.739329           0.0
4   t04         4   3.936469           0.0
5   t05         5  10.119324           0.0
6   t06         6   9.491698           0.0
7   t07         7   7.486742           1.0
8   t08         8   2.245828           0.0
9   t09         9  11.217720           0.0, 'task_set': {'t01', 't02', 't00', 't08', 't09', 't03', 't04', 't06', 't07', 't05'}, 'worker_task_dict': {'w00': ['t00', 't07'], 'w01': ['t01', 't00', 't07'], 'w02': ['t01', 't07'], 'w03': ['t00', 't07'], 'w04': ['t01', 't07'], 'w05': ['t00', 't01', 't07'], 'w06': ['t00', 't01', 't07'], 'w07': ['t00', 't07'], 'w08': ['t01', 't00', 't07'], 'w09': ['t01']}, 'task_val_dict': {'t00': 2.3337908151747264, 't01': 3.3959007367142395, 't02': 17.137334956702382, 't03': 1.7393294110633906, 't04': 3.936468701481104, 't05': 10.119323828161004, 't06': 9.491698079571293, 't07': 7.48674172575693, 't08': 2.245827544053028, 't09': 11.217720368449688}, 'worke_cost': {'w00': 19.827722035148078, 'w01': 16.62473982036807, 'w02': 21.12182432951734, 'w03': 13.763051221078248, 'w04': 13.662305408923292, 'w05': 5.272444110989233, 'w06': 22.994340833021845, 'w07': 23.26087877333559, 'w08': 16.302376154135462, 'w09': 6.062129920073928}, 'n': 10, 'm': 10, 'solution': {'w05'}, 'value': 7.943989166656663}"
